CPU Usage: 9.6%
Memory Usage: 74.1%
MeuModulo(
   (layer1): Linear(input_dim=100, output_dim=1000, bias=True)
   (sigmoid1): Sigmoid()
   (layer2): Linear(input_dim=1000, output_dim=2, bias=True)
   (sigmoid2): Sigmoid()
)
5.287292242050171
         1451689 function calls (1342077 primitive calls) in 6.720 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   118/31    0.001    0.000    0.003    0.000 sre_compile.py:71(_compile)
     5200    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      197    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      544    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
     1740    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        9    0.000    0.000    0.003    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
       14    0.001    0.000    0.002    0.000 enum.py:157(__new__)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
       60    0.000    0.000    0.002    0.000 tensor.py:235(__radd__)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(create_module)
       17    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
      167    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      544    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
      288    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      386    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     1802    0.002    0.000    0.002    0.000 {built-in method math.log}
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1667(Process)
      810    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x902780}
      544    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     2316    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.002    0.002 tensor.py:15(Tensor)
      144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        2    0.000    0.000    0.002    0.001 __init__.py:339(__init__)
        2    0.001    0.001    0.001    0.001 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      317    0.000    0.000    0.001    0.000 function_base.py:469(_add_docstring)
     3660    0.001    0.000    0.001    0.000 functions.py:101(__init__)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sgd.py:6(__init__)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
      167    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       37    0.000    0.000    0.001    0.000 abc.py:84(__new__)
       58    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
10890/10766    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
     2334    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
      304    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      197    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     1867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2241    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       31    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
       22    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     3600    0.001    0.000    0.001    0.000 functions.py:7(backward)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
      156    0.000    0.000    0.001    0.000 module.py:100(__setattr__)
      317    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
      568    0.000    0.000    0.001    0.000 <string>:1(__new__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimizer.py:9(__init__)
      107    0.000    0.000    0.001    0.000 re.py:188(match)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
     13/5    0.000    0.000    0.001    0.000 module.py:35(parameters)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
       30    0.000    0.000    0.001    0.000 loss.py:13(__call__)
      432    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     1950    0.001    0.000    0.001    0.000 functions.py:11(__init__)
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      516    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
       30    0.000    0.000    0.001    0.000 loss.py:21(forward)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:1595(cpu_times)
      192    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      618    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
     3770    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       23    0.000    0.000    0.001    0.000 overrides.py:221(decorator)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      383    0.001    0.000    0.001    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
     1255    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      196    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.001    0.001 sgd.py:10(<listcomp>)
      757    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
        4    0.001    0.000    0.001    0.000 tensor.py:90(zeros_like)
      405    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.001    0.000 _pslinux.py:584(cpu_times)
        1    0.000    0.000    0.001    0.001 __init__.py:1920(virtual_memory)
      483    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.001    0.001 _pslinux.py:406(virtual_memory)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
   146/59    0.000    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      576    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       50    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      196    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      618    0.000    0.000    0.001    0.000 _inspect.py:26(isfunction)
      548    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      614    0.000    0.000    0.001    0.000 _inspect.py:41(iscode)
       30    0.000    0.000    0.001    0.000 functions.py:80(backward)
        1    0.000    0.000    0.001    0.001 parameter.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      621    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      405    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
      548    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        5    0.000    0.000    0.000    0.000 inspect.py:325(getmembers)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
     2162    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
     1288    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       26    0.000    0.000    0.000    0.000 core.py:6832(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
     1288    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
   129/29    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
       22    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       37    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      285    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1107    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
   129/29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fc8693c5c10}
        6    0.000    0.000    0.000    0.000 _common.py:764(open_binary)
      238    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       28    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
       14    0.000    0.000    0.000    0.000 core.py:8222(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       31    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       58    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      422    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      465    0.000    0.000    0.000    0.000 functions.py:67(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      984    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _common.py:423(wrapper)
        6    0.000    0.000    0.000    0.000 module.py:13(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      289    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(calculate)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      297    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      581    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 tensor.py:525(sum)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       70    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       34    0.000    0.000    0.000    0.000 _pslinux.py:1646(wrap_exceptions)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       30    0.000    0.000    0.000    0.000 optimizer.py:20(zero_grad)
       53    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 _pslinux.py:259(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:298(Process)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       58    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      396    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      103    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      178    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
      291    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        4    0.000    0.000    0.000    0.000 enum.py:932(__or__)
      240    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
