CPU Usage: 8.1%
Memory Usage: 87.0%
tensor([[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]]], device="cpu", requires_grad=None)
         94073 function calls (91822 primitive calls) in 1.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.013    0.013 _pslinux.py:5(<module>)
    23/18    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
    23/18    0.004    0.000    0.013    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.012    0.012 _common.py:5(<module>)
      755    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       51    0.005    0.000    0.011    0.000 __init__.py:313(namedtuple)
      186    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      317    0.003    0.000    0.011    0.000 function_base.py:483(add_newdoc)
      759    0.011    0.000    0.011    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.010    0.010 _add_newdocs.py:1(<module>)
      618    0.002    0.000    0.010    0.000 _inspect.py:96(getargspec)
     1740    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
       31    0.000    0.000    0.008    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.008    0.008 inspect.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tensor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
      288    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
    62/31    0.000    0.000    0.008    0.000 sre_parse.py:435(_parse_sub)
    65/31    0.003    0.000    0.007    0.000 sre_parse.py:493(_parse)
      385    0.004    0.000    0.007    0.000 functools.py:34(update_wrapper)
      144    0.007    0.000    0.007    0.000 {built-in method io.open_code}
        7    0.000    0.000    0.007    0.001 enum.py:483(_convert_)
        1    0.000    0.000    0.007    0.007 _internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 version.py:1(<module>)
      311    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:376(cached)
      347    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       79    0.000    0.000    0.006    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
        1    0.000    0.000    0.006    0.006 defchararray.py:1(<module>)
       31    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.006    0.006 socket.py:4(<module>)
      144    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.006    0.001 enum.py:430(_create_)
      167    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.005    0.005 _version.py:7(<module>)
      614    0.005    0.000    0.005    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _compat.py:5(<module>)
        1    0.000    0.000    0.005    0.005 scimath.py:1(<module>)
       14    0.002    0.000    0.005    0.000 enum.py:157(__new__)
     4828    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.005    0.005 _pslinux.py:1667(Process)
       17    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:746(create_module)
     1740    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       17    0.004    0.000    0.004    0.000 {built-in method _imp.create_builtin}
      197    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      544    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
   118/31    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
      234    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
      258    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 ntpath.py:2(<module>)
        1    0.000    0.000    0.003    0.003 linecache.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
     8401    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
      544    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
      386    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      167    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.003    0.003 type_check.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
        1    0.000    0.000    0.003    0.003 getlimits.py:158(_register_known_types)
      288    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
      544    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      317    0.001    0.000    0.003    0.000 function_base.py:469(_add_docstring)
      809    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x902780}
        1    0.000    0.000    0.003    0.003 tensor.py:15(Tensor)
        1    0.000    0.000    0.003    0.003 extras.py:1(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:339(__init__)
        2    0.003    0.001    0.003    0.001 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      144    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
       28    0.001    0.000    0.002    0.000 inspect.py:625(cleandoc)
       36    0.000    0.000    0.002    0.000 abc.py:84(__new__)
      167    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        7    0.001    0.000    0.002    0.000 enum.py:500(<listcomp>)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
     2334    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.002    0.002 linear.py:1(<module>)
       58    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
       36    0.000    0.000    0.002    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
     1867    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2241    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      197    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
       22    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     2188    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      304    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      192    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
       31    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
      317    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
       11    0.001    0.000    0.001    0.000 tensor.py:20(__init__)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
4788/4664    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:221(decorator)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
      568    0.001    0.000    0.001    0.000 <string>:1(__new__)
      432    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      618    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
     3770    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       50    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      516    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     1255    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      757    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       14    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      483    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
   146/59    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      383    0.001    0.000    0.001    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:1595(cpu_times)
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
     3145    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      618    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
       26    0.000    0.000    0.001    0.000 core.py:6832(__init__)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        3    0.000    0.000    0.001    0.000 {built-in method builtins.print}
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
     2154    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 parameter.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6837(getdoc)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      576    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      621    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      614    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      314    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.001    0.001 tensor.py:196(__str__)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     21/1    0.000    0.000    0.001    0.001 tensor.py:197(print_recursively)
      194    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       12    0.000    0.000    0.001    0.000 datetime.py:488(__new__)
      285    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      362    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.001    0.000 _pslinux.py:584(cpu_times)
       22    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 tensor.py:138(backward)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:94(_add_aliases)
      238    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
       14    0.000    0.000    0.001    0.000 re.py:223(split)
     1288    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       14    0.000    0.000    0.001    0.000 core.py:8222(__init__)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
     1288    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 getlimits.py:1(<module>)
        6    0.000    0.000    0.001    0.000 numeric.py:2536(extend_all)
       14    0.000    0.000    0.001    0.000 core.py:8227(getdoc)
     1107    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       46    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
       36    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      342    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       28    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _pslinux.py:1646(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        3    0.000    0.000    0.000    0.000 tensor.py:58(flatten)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       30    0.000    0.000    0.000    0.000 tensor.py:184(__getitem__)
      422    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     74/3    0.000    0.000    0.000    0.000 tensor.py:59(flatten_recursively)
        5    0.000    0.000    0.000    0.000 _common.py:423(wrapper)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       31    0.000    0.000    0.000    0.000 enum.py:938(__and__)
      984    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       58    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(virtual_memory)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 _pslinux.py:259(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:406(virtual_memory)
      233    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
      297    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        6    0.000    0.000    0.000    0.000 _common.py:764(open_binary)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
      581    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      109    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      103    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       37    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       16    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
     1603    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       53    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
      291    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       93    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      178    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 ast.py:405(NodeTransformer)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        4    0.000    0.000    0.000    0.000 re.py:203(sub)
       47    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
    40/28    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      289    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       58    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      240    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      396    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
        5    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      192    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       70    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6527(__new__)
      433    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      192    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      152    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
       31    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:383(__getattr__)
      403    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      194    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _pslinux.py:600(per_cpu_times)
        1    0.000    0.000    0.000    0.000 functions.py:36(backward)
      466    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
    22/12    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fcee013cd30}
        1    0.000    0.000    0.000    0.000 __init__.py:298(Process)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tensor.py:370(__matmul__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       51    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      177    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      928    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       37    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       28    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        4    0.000    0.000    0.000    0.000 enum.py:932(__or__)
       31    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 functions.py:80(backward)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
      121    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
