CPU Usage: 13.0%
Memory Usage: 85.0%
CPU Usage: 12.0%
Memory Usage: 85.0%
0
tensor([0.8512586355209351,], device="cpu", requires_grad=True)
CPU Usage: 4.0%
Memory Usage: 85.0%
1
tensor([0.7912472486495972,], device="cpu", requires_grad=True)
CPU Usage: 1.5%
Memory Usage: 85.0%
2
tensor([0.7884318828582764,], device="cpu", requires_grad=True)
CPU Usage: 0.6%
Memory Usage: 85.1%
3
         10658179 function calls (10655778 primitive calls) in 39.114 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 tensor.py:15(Tensor)
        5    0.000    0.000    0.002    0.000 __init__.py:1920(virtual_memory)
        2    0.000    0.000    0.002    0.001 __init__.py:339(__init__)
     12/4    0.000    0.000    0.002    0.001 module.py:22(__call__)
        2    0.002    0.001    0.002    0.001 {built-in method _ctypes.dlopen}
        5    0.002    0.000    0.002    0.000 _pslinux.py:406(virtual_memory)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
        4    0.000    0.000    0.002    0.001 test.py:87(forward)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
       37    0.000    0.000    0.002    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
      167    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        7    0.001    0.000    0.002    0.000 enum.py:500(<listcomp>)
     2334    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
       58    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.002    0.002 linear.py:1(<module>)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
     2203    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
     1868    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
      197    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2241    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      345    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      317    0.001    0.000    0.002    0.000 function_base.py:451(_needs_add_docstring)
       22    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      192    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       31    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       18    0.000    0.000    0.001    0.000 _common.py:764(open_binary)
        1    0.000    0.000    0.001    0.001 test.py:80(__init__)
        3    0.001    0.000    0.001    0.000 inspect.py:325(getmembers)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       18    0.001    0.000    0.001    0.000 {built-in method io.open}
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
4760/4636    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:221(decorator)
      431    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      177    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
       50    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.001    0.001 linear.py:5(__init__)
        4    0.000    0.000    0.001    0.000 activation.py:19(forward)
     3770    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      516    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      618    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
      757    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
     1255    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
      177    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.001    0.000 linear.py:12(forward)
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       13    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.001    0.000 parameter.py:9(__init__)
   146/59    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
   129/29    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
      483    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
   129/29    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.001    0.001 parameter.py:1(<module>)
      618    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       14    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
       26    0.000    0.000    0.001    0.000 core.py:6832(__init__)
     2163    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       22    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6837(getdoc)
      614    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      621    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      578    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
       17    0.000    0.000    0.001    0.000 __init__.py:383(__getattr__)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
      314    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
        5    0.000    0.000    0.001    0.000 __init__.py:1733(calculate)
       13    0.000    0.000    0.001    0.000 _common.py:423(wrapper)
      194    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
      286    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      344    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.001    0.000 sgd.py:11(step)
       12    0.000    0.000    0.001    0.000 datetime.py:488(__new__)
       14    0.000    0.000    0.001    0.000 re.py:223(split)
      238    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
        1    0.000    0.000    0.001    0.001 sgd.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:8222(__init__)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
     1288    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
     1288    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      383    0.001    0.000    0.001    0.000 functools.py:64(wraps)
       17    0.001    0.000    0.001    0.000 __init__.py:390(__getitem__)
       14    0.000    0.000    0.001    0.000 core.py:8227(getdoc)
        6    0.000    0.000    0.001    0.000 numeric.py:2536(extend_all)
        4    0.000    0.000    0.001    0.000 loss.py:13(__call__)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:94(_add_aliases)
     1107    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       37    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.001    0.000 loss.py:21(forward)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       46    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
      342    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       28    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       28    0.000    0.000    0.000    0.000 module.py:99(__setattr__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        8    0.000    0.000    0.000    0.000 tensor.py:58(flatten)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
       31    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_cache_bytecode)
      422    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      984    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        4    0.000    0.000    0.000    0.000 tensor.py:249(__radd__)
       58    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
     52/8    0.000    0.000    0.000    0.000 tensor.py:59(flatten_recursively)
       10    0.000    0.000    0.000    0.000 tensor.py:91(zeros_like)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       34    0.000    0.000    0.000    0.000 _pslinux.py:1646(wrap_exceptions)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        5    0.000    0.000    0.000    0.000 __init__.py:1671(_cpu_times_deltas)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1085(set_data)
        1    0.000    0.000    0.000    0.000 _pslinux.py:259(set_scputimes_ntuple)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
      192    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      297    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
      585    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      103    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        4    0.000    0.000    0.000    0.000 functions.py:80(backward)
       16    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       37    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
        4    0.000    0.000    0.000    0.000 optimizer.py:20(zero_grad)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
     1603    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      275    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
       53    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      291    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       14    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
      396    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        8    0.000    0.000    0.000    0.000 tensor.py:179(zero_grad)
      178    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       58    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 module.py:13(__init__)
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
       51    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
