CPU Usage: 3.1%
Memory Usage: 86.9%
CPU Usage: 13.2%
Memory Usage: 87.0%
0
tensor([0.6798695921897888,], device="cpu", requires_grad=True)
CPU Usage: 16.8%
Memory Usage: 87.1%
1
tensor([0.6171554327011108,], device="cpu", requires_grad=True)
CPU Usage: 10.9%
Memory Usage: 87.1%
2
tensor([0.617615818977356,], device="cpu", requires_grad=True)
CPU Usage: 7.8%
Memory Usage: 87.3%
3
         2838637 function calls (2836237 primitive calls) in 13.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   809172    0.144    0.000    0.144    0.000 {built-in method _ctypes.POINTER}
   438130    0.115    0.000    0.115    0.000 {built-in method builtins.isinstance}
     8905    0.093    0.000    0.113    0.000 tensor.py:75(ones_like)
   284020    0.079    0.000    0.079    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.074    0.074 multiarray.py:1(<module>)
      144    0.003    0.000    0.073    0.001 <frozen importlib._bootstrap_external>:914(get_code)
        1    0.000    0.000    0.072    0.072 overrides.py:1(<module>)
    19160    0.064    0.000    0.064    0.000 functions.py:7(backward)
     4241    0.046    0.000    0.062    0.000 tensor.py:500(__rtruediv__)
     4194    0.050    0.000    0.062    0.000 tensor.py:424(__pow__)
     4237    0.046    0.000    0.061    0.000 tensor.py:462(__truediv__)
    50715    0.060    0.000    0.060    0.000 functions.py:26(__init__)
      194    0.003    0.000    0.053    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      177    0.000    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      177    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
  186/184    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      331    0.007    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      144    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        1    0.000    0.000    0.040    0.040 py3k.py:1(<module>)
      144    0.039    0.000    0.039    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.039    0.039 __init__.py:7(<module>)
    36916    0.037    0.000    0.037    0.000 functions.py:18(__init__)
       23    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       23    0.025    0.001    0.031    0.001 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.030    0.030 numeric.py:1(<module>)
     2095    0.021    0.000    0.027    0.000 tensor.py:521(log)
  294/292    0.014    0.000    0.027    0.000 {built-in method builtins.__build_class__}
   120584    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
   117310    0.025    0.000    0.025    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.024    0.024 pathlib.py:1(<module>)
      314    0.003    0.000    0.023    0.000 overrides.py:170(decorator)
        2    0.000    0.000    0.022    0.011 shape_base.py:1(<module>)
     1740    0.016    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    20072    0.020    0.000    0.020    0.000 functions.py:33(__init__)
      144    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    10034    0.018    0.000    0.018    0.000 functions.py:92(__init__)
        1    0.000    0.000    0.017    0.017 numerictypes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 index_tricks.py:1(<module>)
      153    0.001    0.000    0.016    0.000 re.py:289(_compile)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
        1    0.001    0.001    0.015    0.015 core.py:1(<module>)
       31    0.000    0.000    0.014    0.000 sre_compile.py:759(compile)
       28    0.000    0.000    0.014    0.000 re.py:250(compile)
    23/18    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
        1    0.002    0.002    0.013    0.013 fromnumeric.py:1(<module>)
    23/18    0.004    0.000    0.013    0.001 {built-in method _imp.exec_dynamic}
      284    0.003    0.000    0.013    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.013    0.013 _pslinux.py:5(<module>)
     8907    0.012    0.000    0.012    0.000 functions.py:11(__init__)
        1    0.000    0.000    0.012    0.012 _common.py:5(<module>)
        1    0.000    0.000    0.011    0.011 pickle.py:1(<module>)
       51    0.004    0.000    0.011    0.000 __init__.py:313(namedtuple)
      755    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
      144    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
     8478    0.010    0.000    0.010    0.000 functions.py:101(__init__)
      759    0.010    0.000    0.010    0.000 {built-in method posix.stat}
      186    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 version.py:1(<module>)
      618    0.002    0.000    0.009    0.000 _inspect.py:96(getargspec)
      288    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     8899    0.009    0.000    0.009    0.000 {built-in method math.log}
        1    0.000    0.000    0.008    0.008 inspect.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _version.py:7(<module>)
        1    0.000    0.000    0.008    0.008 linalg.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tensor.py:1(<module>)
       31    0.000    0.000    0.008    0.000 sre_parse.py:937(parse)
    62/31    0.000    0.000    0.007    0.000 sre_parse.py:435(_parse_sub)
    65/31    0.003    0.000    0.007    0.000 sre_parse.py:493(_parse)
        7    0.000    0.000    0.007    0.001 enum.py:483(_convert_)
      317    0.002    0.000    0.007    0.000 function_base.py:483(add_newdoc)
        1    0.000    0.000    0.007    0.007 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _add_newdocs.py:1(<module>)
       79    0.000    0.000    0.006    0.000 enum.py:313(__call__)
      385    0.004    0.000    0.006    0.000 functools.py:34(update_wrapper)
      144    0.006    0.000    0.006    0.000 {built-in method io.open_code}
      544    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
        9    0.000    0.000    0.006    0.001 enum.py:430(_create_)
       31    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.006    0.006 socket.py:4(<module>)
      197    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:151(__exit__)
      311    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:376(cached)
       14    0.002    0.000    0.005    0.000 enum.py:157(__new__)
        1    0.000    0.000    0.005    0.005 _compat.py:5(<module>)
        1    0.000    0.000    0.005    0.005 defchararray.py:1(<module>)
      614    0.004    0.000    0.005    0.000 _inspect.py:65(getargs)
      347    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.005    0.005 _type_aliases.py:94(_add_aliases)
      167    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
       16    0.000    0.000    0.005    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
       16    0.000    0.000    0.005    0.000 _type_aliases.py:44(_bits_of)
       16    0.000    0.000    0.005    0.000 {built-in method builtins.next}
       32    0.005    0.000    0.005    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
     5078    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      197    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1740    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
   118/31    0.001    0.000    0.004    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
      288    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      544    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.004    0.004 datetime.py:1(<module>)
      234    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      258    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 _pslinux.py:1667(Process)
       17    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.004    0.004 ntpath.py:2(<module>)
       17    0.003    0.000    0.003    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.003    0.003 linecache.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ufunc_config.py:1(<module>)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
       12    0.000    0.000    0.003    0.000 __init__.py:1595(cpu_times)
        1    0.000    0.000    0.003    0.003 twodim_base.py:1(<module>)
      386    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 extras.py:1(<module>)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
      167    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
       11    0.001    0.000    0.003    0.000 _pslinux.py:584(cpu_times)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
      344    0.001    0.000    0.003    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
      544    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      826    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x902780}
        1    0.000    0.000    0.003    0.003 tensor.py:15(Tensor)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:339(__init__)
        2    0.002    0.001    0.002    0.001 {built-in method _ctypes.dlopen}
       28    0.001    0.000    0.002    0.000 inspect.py:625(cleandoc)
      144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
        7    0.001    0.000    0.002    0.000 enum.py:500(<listcomp>)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
      167    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      576    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.002    0.002 sgd.py:5(__init__)
       37    0.000    0.000    0.002    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.002    0.002 optimizer.py:9(__init__)
     12/4    0.000    0.000    0.002    0.000 module.py:22(__call__)
      7/3    0.000    0.000    0.002    0.001 module.py:35(parameters)
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
        4    0.000    0.000    0.002    0.000 test.py:87(forward)
     2095    0.002    0.000    0.002    0.000 functions.py:67(__init__)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     2334    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 linear.py:1(<module>)
        5    0.000    0.000    0.002    0.000 __init__.py:1920(virtual_memory)
     2203    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
       58    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        5    0.001    0.000    0.002    0.000 _pslinux.py:406(virtual_memory)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
      317    0.000    0.000    0.002    0.000 function_base.py:469(_add_docstring)
     1867    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       22    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       31    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
      192    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
     2241    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 test.py:80(__init__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      568    0.001    0.000    0.001    0.000 <string>:1(__new__)
4760/4636    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       18    0.000    0.000    0.001    0.000 _common.py:764(open_binary)
       23    0.000    0.000    0.001    0.000 overrides.py:221(decorator)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      618    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
       18    0.001    0.000    0.001    0.000 {built-in method io.open}
       50    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      432    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 linear.py:5(__init__)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
     3770    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      516    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     1255    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        3    0.000    0.000    0.001    0.000 inspect.py:325(getmembers)
      757    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
        4    0.000    0.000    0.001    0.000 activation.py:19(forward)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        2    0.000    0.000    0.001    0.000 parameter.py:9(__init__)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
        4    0.000    0.000    0.001    0.000 linear.py:12(forward)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
   146/59    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      317    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
       13    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
      483    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      177    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
       14    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       26    0.000    0.000    0.001    0.000 core.py:6832(__init__)
      618    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.001    0.001 parameter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6837(getdoc)
     2163    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      238    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
      614    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      383    0.001    0.000    0.001    0.000 functools.py:64(wraps)
      314    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
   129/29    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      177    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      621    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
   129/29    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       17    0.000    0.000    0.001    0.000 __init__.py:383(__getattr__)
        3    0.000    0.000    0.001    0.000 sgd.py:11(step)
       13    0.000    0.000    0.001    0.000 _common.py:423(wrapper)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
      548    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
      194    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
       14    0.000    0.000    0.001    0.000 re.py:223(split)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       14    0.000    0.000    0.001    0.000 core.py:8222(__init__)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        5    0.000    0.000    0.001    0.000 __init__.py:1733(calculate)
      285    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.001    0.000 core.py:8227(getdoc)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
       46    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
     1288    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.001    0.000 numeric.py:2536(extend_all)
       17    0.000    0.000    0.001    0.000 __init__.py:390(__getitem__)
     1288    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
     1107    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        4    0.000    0.000    0.000    0.000 loss.py:13(__call__)
       28    0.000    0.000    0.000    0.000 module.py:99(__setattr__)
        4    0.000    0.000    0.000    0.000 loss.py:21(forward)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
       37    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      344    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       28    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       31    0.000    0.000    0.000    0.000 enum.py:938(__and__)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      984    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      422    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       58    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 _pslinux.py:259(set_scputimes_ntuple)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
        8    0.000    0.000    0.000    0.000 tensor.py:58(flatten)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _pslinux.py:1646(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.000    0.000 tensor.py:249(__radd__)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
     52/8    0.000    0.000    0.000    0.000 tensor.py:59(flatten_recursively)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      192    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        5    0.000    0.000    0.000    0.000 __init__.py:1671(_cpu_times_deltas)
       70    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      585    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
      103    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       16    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      297    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
     1603    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       37    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       10    0.000    0.000    0.000    0.000 tensor.py:91(zeros_like)
      466    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 enum.py:932(__or__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        4    0.000    0.000    0.000    0.000 functions.py:80(backward)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 re.py:203(sub)
       53    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      291    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       58    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        4    0.000    0.000    0.000    0.000 module.py:13(__init__)
      178    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        4    0.000    0.000    0.000    0.000 optimizer.py:20(zero_grad)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
      396    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
    40/28    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      240    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
      275    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
